Date,DJI,NIFTY,UKX
2015-03-03,18203.37,8342.15,6949.63
2015-03-04,18096.9,8341.4,6935.38
2015-03-05,18135.72,8492.3,6949.73
2015-03-06,17856.78,8491,6946.66
2015-03-09,17995.72,8586.25,6940.64
2015-03-10,17662.94,8659.9,6889.13
2015-03-11,17635.39,8660.3,6919.24
2015-03-12,17895.22,8714.4,6961.14
2015-03-13,17749.31,8778.3,6911.8
2015-03-16,17977.42,8780.35,6876.47
2015-03-17,17849.08,8834,6702.84
2015-03-18,18076.19,8750.2,6721.51
2015-03-19,17959.03,8706.7,6761.07
2015-03-20,18127.65,8606,6740.58
2015-03-23,18116.04,8448.1,6804.08
2015-03-24,18011.14,8377.75,6837.61
2015-03-25,17718.54,8429.7,6945.2
2015-03-26,17678.23,8398.3,6962.32
2015-03-27,17712.66,8305.25,7022.51
2015-03-30,17976.31,8213.8,7037.67
2015-03-31,17776.12,8285.6,7019.68
2015-04-01,17698.18,8239.75,6990.97
2015-04-02,17763.24,8181.5,6895.33
2015-04-06,17880.85,8331.95,6855.02
2015-04-07,17875.42,8324.8,6891.43
2015-04-08,17902.51,8097,6773.04
2015-04-09,17958.73,8057.3,6809.5
2015-04-10,18057.65,8191.5,6833.46
2015-04-13,17977.04,8325.25,6961.77
2015-04-14,18036.7,8126.95,6937.41
2015-04-15,18112.61,8235.45,7015.36
2015-04-16,18105.77,8224.2,7089.77
2015-04-17,17826.3,8262.35,7064.3
2015-04-20,18034.93,8373.65,7075.26
2015-04-21,17949.59,8365.65,7096.78
2015-04-22,18038.27,8423.25,7060.45
2015-04-23,18058.69,8421,6994.63
2015-04-24,18080.14,8458.95,7052.13
2015-04-27,18037.97,8370.25,7062.93
2015-04-28,18110.14,8339.35,7028.24
2015-04-29,18035.53,8334.6,7053.67
2015-04-30,17840.52,8319,7070.7
2015-05-01,18024.06,8433.65,7103.98
2015-05-04,18070.4,8433.4,7030.53
2015-05-05,17928.2,8236.45,6946.28
2015-05-06,17841.98,8135.1,6960.63
2015-05-07,17924.06,8130.65,6985.95
2015-05-08,18191.11,8114.7,6927.58
2015-05-11,18105.17,8044.15,6933.74
2015-05-12,18068.23,8022.4,6886.95
2015-05-13,18060.49,8124.45,7046.82
2015-05-14,18252.24,7965.35,7029.85
2015-05-15,18272.56,7982.9,6933.8
2015-05-18,18298.88,8013.9,6949.63
2015-05-19,18312.39,8047.3,6973.04
2015-05-20,18285.4,8091.55,6960.49
2015-05-21,18285.74,8174.6,6968.87
2015-05-22,18232.02,8224.95,6995.1
2015-05-26,18041.54,8353.1,7007.26
2015-05-27,18162.99,8381.55,7013.47
2015-05-28,18126.12,8360.85,7031.72
2015-05-29,18010.68,8398,6948.99
2015-06-01,18040.37,8381.1,7033.33
2015-06-02,18011.94,8318.4,7040.92
2015-06-03,18076.27,8368.5,6984.43
2015-06-04,17905.58,8453.05,6953.58
2015-06-05,17849.46,8444.9,6928.27
2015-06-08,17766.55,8484.9,6950.46
2015-06-09,17764.04,8522.15,6859.24
2015-06-10,18000.4,8510.8,6804.6
2015-06-11,18039.37,8363.05,6790.04
2015-06-12,17898.84,8328.55,6753.8
2015-06-15,17791.17,8360.55,6830.27
2015-06-16,17904.48,8459.65,6846.74
2015-06-17,17935.74,8454.1,6784.92
2015-06-18,18115.84,8523.8,6710.52
2015-06-19,18015.95,8608.05,6710.1
2015-06-22,18119.78,8609.85,6680.55
2015-06-23,18144.07,8603.45,6707.88
2015-06-24,17966.07,8529.45,6710.45
2015-06-25,17890.36,8633.5,6825.67
2015-06-26,17946.68,8589.8,6834.87
2015-06-29,17596.35,8521.55,6844.8
2015-06-30,17619.51,8361,6807.82
2015-07-01,17757.91,8337,6753.7
2015-07-02,17730.11,8375.05,6620.48
2015-07-06,17683.58,8421.8,6520.98
2015-07-07,17776.91,8532.85,6608.59
2015-07-08,17515.42,8543.05,6630.47
2015-07-09,17548.62,8516.9,6585.78
2015-07-10,17760.41,8567.95,6535.68
2015-07-13,17977.68,8588.65,6432.21
2015-07-14,18053.58,8564.6,6490.7
2015-07-15,18050.17,8525.6,6581.63
2015-07-16,18120.25,8462.35,6673.38
2015-07-17,18086.45,8349.45,6737.95
2015-07-20,18100.41,8355.85,6753.75
2015-07-21,17919.29,8518.55,6753.75
2015-07-22,17851.04,8477.3,6796.45
2015-07-23,17731.92,8466.55,6775.08
2015-07-24,17568.53,8495.15,6788.69
2015-07-27,17440.59,8372.75,6769.07
2015-07-28,17630.27,8299.95,6667.34
2015-07-29,17751.39,7809,6655.01
2015-07-30,17745.98,7880.7,6579.81
2015-07-31,17689.86,7791.85,6505.13
2015-08-03,17598.2,7948.95,6555.28
2015-08-04,17550.69,8001.95,6631
2015-08-05,17540.47,7971.3,6668.87
2015-08-06,17419.75,7785.85,6696.28
2015-08-07,17373.38,7717,6688.62
2015-08-10,17615.17,7823,6686.57
2015-08-11,17402.84,7655.05,6752.41
2015-08-12,17402.51,7558.8,6747.09
2015-08-13,17408.25,7688.25,6718.49
2015-08-14,17477.4,7818.6,6736.22
2015-08-17,17545.18,7788.1,6664.54
2015-08-18,17511.34,7789.3,6571.19
2015-08-19,17348.73,7872.25,6568.33
2015-08-20,16990.69,7829.1,6550.74
2015-08-21,16459.75,7899.15,6550.3
2015-08-24,15871.35,7981.9,6526.29
2015-08-25,15666.44,7977.1,6403.45
2015-08-26,16285.51,7812,6367.89
2015-08-27,16654.77,7845.95,6187.65
2015-08-28,16643.01,7868.5,5898.87
2015-08-31,16528.03,7795.7,6081.34
2015-09-01,16058.35,7843.3,5979.2
2015-09-02,16351.38,7948.9,6192.03
2015-09-03,16374.76,7950.9,6247.94
2015-09-04,16102.38,8119.3,6058.54
2015-09-08,16492.68,8152.9,6083.31
2015-09-09,16253.57,8177.4,6194.1
2015-09-10,16330.4,8129.35,6042.92
2015-09-11,16433.09,8189.7,6074.52
2015-09-14,16370.96,8143.6,6146.1
2015-09-15,16599.85,8131.7,6229.01
2015-09-16,16739.95,8107.9,6155.81
2015-09-17,16674.74,8179.5,6117.76
2015-09-18,16384.58,8238.15,6084.59
2015-09-21,16510.19,8275.05,6137.6
2015-09-22,16330.47,8261.65,6229.21
2015-09-23,16279.89,8251.7,6186.99
2015-09-24,16201.32,8295.45,6104.11
2015-09-25,16314.67,8260.55,6108.71
2015-09-28,16001.89,8232.9,5935.84
2015-09-29,16049.13,8171.2,6032.24
2015-09-30,16284.7,8111.75,5961.49
2015-10-01,16272.01,8065.8,6109.01
2015-10-02,16472.37,8050.8,5958.86
2015-10-05,16776.43,8060.7,5909.24
2015-10-06,16790.19,8040.2,6061.61
2015-10-07,16912.29,7955.45,6072.47
2015-10-08,17050.75,7954.3,6129.98
2015-10-09,17084.49,7915.2,6298.92
2015-10-12,17131.86,7783.35,6326.16
2015-10-13,17081.89,7762.25,6336.35
2015-10-14,16924.75,7806.6,6374.82
2015-10-15,17141.75,7837.55,6416.16
2015-10-16,17215.97,7731.8,6371.18
2015-10-19,17230.54,7842.75,6342.28
2015-10-20,17217.11,7856.55,6269.61
2015-10-21,17168.61,7849.25,6338.67
2015-10-22,17489.16,7831.6,6378.04
2015-10-23,17646.7,7883.8,6352.33
2015-10-26,17623.05,7942.7,6345.13
2015-10-27,17581.43,7935.25,6348.42
2015-10-28,17779.52,7954.9,6376.28
2015-10-29,17755.8,7931.35,6444.08
2015-10-30,17663.54,7864.15,6417.02
2015-11-02,17828.76,7781.9,6365.27
2015-11-03,17918.15,7765.4,6437.8
2015-11-04,17867.58,7701.7,6395.8
2015-11-05,17863.43,7612.5,6361.09
2015-11-06,17910.33,7683.3,6361.8
2015-11-09,17730.48,7610.45,6383.61
2015-11-10,17758.21,7650.05,6412.88
2015-11-11,17702.22,7700.9,6364.9
2015-11-12,17448.07,7750.9,6353.83
2015-11-13,17245.24,7844.35,6295.16
2015-11-16,17483.01,7761.95,6275.28
2015-11-17,17489.5,7834.45,6297.2
2015-11-18,17737.16,7786.1,6178.68
2015-11-19,17732.75,7865.95,6118.28
2015-11-20,17823.81,7861.05,6146.38
2015-11-23,17792.68,7925.15,6268.76
2015-11-24,17812.19,7928.95,6278.97
2015-11-25,17813.39,7896.25,6329.93
2015-11-27,17798.49,7946.35,6334.63
2015-11-30,17719.92,7963.2,6305.49
2015-12-01,17888.35,7791.3,6277.23
2015-12-02,17729.68,7784.65,6337.64
2015-12-03,17477.67,7741,6393.13
2015-12-04,17847.63,7568.3,6375.15
2015-12-07,17730.51,7601.35,6356.09
2015-12-08,17568,7563.85,6395.65
2015-12-09,17492.3,7510.3,6420.93
2015-12-10,17574.75,7562.4,6275
2015-12-11,17265.21,7536.8,6238.29
2015-12-14,17368.5,7437.8,6223.52
2015-12-15,17524.91,7351,6135.22
2015-12-16,17749.09,7435.1,6126.68
2015-12-17,17495.84,7309.3,6088.05
2015-12-18,17128.55,7276.8,5952.78
2015-12-21,17251.62,7422.45,5874.06
2015-12-22,17417.27,7436.15,6017.79
2015-12-23,17602.61,7437.75,6061.19
2015-12-24,17552.17,7424.65,6102.54
2015-12-28,17528.27,7563.55,6052.42
2015-12-29,17720.98,7555.95,6034.84
2015-12-30,17603.87,7455.55,6083.1
2015-12-31,17425.03,7361.8,6240.98
2016-01-04,17148.94,7404,6254.64
2016-01-05,17158.66,7489.1,6314.57
2016-01-06,16906.51,7387.25,6274.05
2016-01-07,16514.1,7298.2,6242.32
2016-01-08,16346.45,7215.7,6093.43
2016-01-11,16398.57,6976.35,6137.24
2016-01-12,16516.22,6980.95,6073.38
2016-01-13,16151.41,7162.95,5954.08
2016-01-14,16379.05,7048.25,5912.44
2016-01-15,15988.08,7108.45,5871.83
2016-01-19,16016.02,7191.75,5929.24
2016-01-20,15766.74,7210.75,5960.97
2016-01-21,15882.68,7234.55,5918.23
2016-01-22,16093.51,7109.55,5804.1
2016-01-25,15885.22,7018.7,5779.92
2016-01-26,16167.23,6970.6,5876.8
2016-01-27,15944.46,7029.75,5673.58
2016-01-28,16069.64,6987.05,5773.79
2016-01-29,16466.3,7222.3,5900.01
2016-02-01,16449.18,7368.85,5877
2016-02-02,16153.54,7475.6,5911.46
2016-02-03,16336.66,7485.35,5990.37
2016-02-04,16416.58,7485.3,5931.78
2016-02-05,16204.97,7531.8,6083.79
2016-02-08,16027.05,7486.15,6060.1
2016-02-09,16014.38,7510.2,5922.01
2016-02-10,15914.74,7538.75,5837.14
2016-02-11,15660.18,7460.6,5898.76
2016-02-12,15973.84,7498.75,5848.06
2016-02-16,16196.41,7512.55,5689.36
2016-02-17,16453.83,7604.35,5632.19
2016-02-18,16413.43,7704.25,5672.3
2016-02-19,16391.99,7714.9,5536.97
2016-02-22,16620.66,7716.5,5707.6
2016-02-23,16431.78,7615.1,5824.28
2016-02-24,16484.99,7597,5862.17
2016-02-25,16697.29,7735.2,6030.32
2016-02-26,16639.97,7738.4,5971.95
2016-02-29,16516.5,7713.05,5950.23
2016-03-01,16865.08,7758.8,6037.73
2016-03-02,16899.32,7603.2,5962.31
2016-03-03,16943.9,7614.35,5867.18
2016-03-04,17006.77,7546.45,6012.81
2016-03-07,17073.95,7555.2,6096.01
2016-03-08,16964.1,7671.4,6097.09
2016-03-09,17000.36,7708.95,6152.88
2016-03-10,16995.13,7850.45,6147.06
2016-03-11,17213.31,7914.7,6130.46
2016-03-14,17229.13,7914.75,6199.43
2016-03-15,17251.53,7912.05,6182.4
2016-03-16,17325.76,7899.3,6125.44
2016-03-17,17481.49,7855.05,6146.32
2016-03-18,17602.3,7962.65,6036.7
2016-03-21,17623.87,7979.9,6139.79
2016-03-22,17582.57,7847.25,6174.57
2016-03-23,17502.59,7849.8,6139.97
2016-03-24,17515.73,7805.9,6175.49
2016-03-28,17535.39,7747,6201.12
2016-03-29,17633.11,7706.55,6189.64
2016-03-30,17716.66,7735.5,6184.58
2016-03-31,17685.09,7733.45,6192.74
2016-04-01,17792.75,7866.05,6199.11
2016-04-04,17737,7887.8,6106.48
2016-04-05,17603.32,7848.85,6105.9
2016-04-06,17716.05,7900.4,6203.17
2016-04-07,17541.96,7814.9,6174.9
2016-04-08,17576.96,7860.75,6146.05
2016-04-11,17556.41,7890.75,6164.72
2016-04-12,17721.25,7870.15,6091.23
2016-04-13,17908.28,7783.4,6161.63
2016-04-14,17926.43,7749.7,6136.89
2016-04-15,17897.46,7731.05,6204.41
2016-04-18,18004.16,7748.85,6200.12
2016-04-19,18053.6,7934.9,6242.39
2016-04-20,18096.27,8069.65,6362.89
2016-04-21,17982.52,8156.65,6365.1
2016-04-22,18003.75,8178.5,6343.75
2016-04-25,17977.24,8160.1,6353.52
2016-04-26,17990.32,8179.95,6405.35
2016-04-27,18041.55,8218.95,6410.26
2016-04-28,17830.76,8220.8,6381.44
2016-04-29,17773.64,8201.05,6310.44
2016-05-02,17891.16,8266.45,6260.92
2016-05-03,17750.91,8273.05,6284.52
2016-05-04,17651.26,8203.6,6319.91
2016-05-05,17660.71,8170.05,6322.4
2016-05-06,17740.63,8110.6,6241.89
2016-05-09,17705.91,8108.85,6185.59
2016-05-10,17928.35,8206.6,6112.02
2016-05-11,17711.12,8140.75,6117.25
2016-05-12,17720.5,8170.2,6125.7
2016-05-13,17535.32,8238.5,6114.81
2016-05-16,17710.71,8219.9,6156.65
2016-05-17,17529.98,8203.7,6162.49
2016-05-18,17526.62,8270.45,6104.19
2016-05-19,17435.4,8088.6,6138.5
2016-05-20,17500.94,8094.7,6151.4
2016-05-23,17492.93,8127.85,6167.77
2016-05-24,17706.05,8204,6165.8
2016-05-25,17851.51,8287.75,6053.35
2016-05-26,17828.29,8328.35,6156.32
2016-05-27,17873.22,8370.7,6136.43
2016-05-31,17787.2,8335.95,6219.26
2016-06-01,17789.67,8337.9,6262.85
2016-06-02,17838.56,8323.2,6265.65
2016-06-03,17807.06,8467.9,6270.79
2016-06-06,17920.33,8521.05,6230.79
2016-06-07,17938.28,8519.5,6191.93
2016-06-08,18005.05,8565,6185.61
2016-06-09,17985.19,8541.4,6209.63
2016-06-10,17865.34,8508.7,6273.4
2016-06-13,17732.48,8528.55,6284.53
2016-06-14,17674.82,8565.85,6301.52
2016-06-15,17640.17,8510.1,6231.89
2016-06-16,17733.1,8541.2,6115.76
2016-06-17,17675.16,8635.65,6044.97
2016-06-20,17804.87,8590.65,5923.53
2016-06-21,17829.73,8615.8,5966.8
2016-06-22,17780.83,8666.3,5950.48
2016-06-23,18011.07,8638.5,6021.09
2016-06-24,17400.75,8636.55,6204
2016-06-27,17140.24,8622.9,6226.55
2016-06-28,17409.72,8544.85,6261.19
2016-06-29,17694.68,8551.1,6338.1
2016-06-30,17929.99,8683.15,6138.69
2016-07-01,17949.37,8711.35,5982.2
2016-07-05,17840.62,8678.25,6140.39
2016-07-06,17918.62,8575.3,6360.06
2016-07-07,17895.88,8592.15,6504.33
2016-07-08,18146.74,8672.15,6577.83
2016-07-11,18226.93,8642.55,6522.26
2016-07-12,18347.67,8624.05,6545.37
2016-07-13,18372.12,8673.25,6463.59
2016-07-14,18506.41,8666.9,6533.79
2016-07-15,18516.55,8629.15,6590.64
2016-07-18,18533.05,8632.6,6682.86
2016-07-19,18559.01,8650.3,6680.69
2016-07-20,18595.03,8592.2,6670.4
2016-07-21,18517.23,8572.55,6654.47
2016-07-22,18570.85,8607.45,6669.24
2016-07-25,18493.06,8744.35,6695.42
2016-07-26,18473.75,8786.2,6697.37
2016-07-27,18472.17,8774.65,6728.99
2016-07-28,18456.35,8809.65,6699.89
2016-07-29,18432.24,8943,6730.48
2016-08-01,18404.51,8917.95,6710.13
2016-08-02,18313.77,8952.5,6724.03
2016-08-03,18355,8866.7,6750.43
2016-08-04,18352.05,8715.6,6721.06
2016-08-05,18543.53,8726.6,6724.43
2016-08-08,18529.29,8742.55,6693.95
2016-08-09,18533.05,8779.85,6645.4
2016-08-10,18495.66,8808.4,6634.4
2016-08-11,18613.52,8775.9,6740.16
2016-08-12,18576.47,8777.15,6793.47
2016-08-15,18636.05,8867.45,6809.13
2016-08-16,18552.02,8831.55,6851.3
2016-08-17,18573.94,8723.05,6866.42
2016-08-18,18597.7,8706.4,6914.71
2016-08-19,18552.57,8745.15,6916.02
2016-08-22,18529.42,8591.25,6941.19
2016-08-23,18547.3,8611.15,6893.92
2016-08-24,18481.48,8738.1,6859.15
2016-08-25,18448.41,8769.15,6868.96
2016-08-26,18395.4,8743.95,6858.95
2016-08-29,18502.99,8709.55,6828.54
2016-08-30,18454.3,8697.6,6868.51
2016-08-31,18400.88,8708.8,6835.78
2016-09-01,18419.3,8573.35,6816.9
2016-09-02,18491.96,8583.4,6838.05
2016-09-06,18538.12,8520.4,6820.79
2016-09-07,18526.14,8677.9,6781.51
2016-09-08,18479.91,8659.1,6745.97
2016-09-09,18085.45,8699.4,6894.6
2016-09-12,18325.07,8693.05,6879.42
2016-09-13,18066.75,8708.95,6826.05
2016-09-14,18034.77,8691.3,6846.58
2016-09-15,18212.48,8615.25,6858.7
2016-09-16,18123.8,8615.25,6776.95
2016-09-19,18120.17,8638,6700.9
2016-09-20,18129.96,8626.25,6665.63
2016-09-21,18293.7,8514,6673.31
2016-09-22,18392.46,8484.95,6730.3
2016-09-23,18261.45,8433.75,6710.28
2016-09-26,18094.83,8497.05,6813.55
2016-09-27,18228.3,8543.55,6830.79
2016-09-28,18339.24,8432,6834.77
2016-09-29,18143.45,8525.75,6911.4
2016-09-30,18308.15,8296.3,6909.43
2016-10-03,18253.85,8108.45,6818.04
2016-10-04,18168.45,8111.6,6807.67
2016-10-05,18281.03,8079.95,6849.38
2016-10-06,18268.5,8074.1,6919.42
2016-10-07,18240.49,7929.1,6899.33
2016-10-10,18329.04,8002.3,6983.52
2016-10-11,18128.66,8033.3,7074.34
2016-10-12,18144.2,7965.5,7033.25
2016-10-13,18098.94,8114.3,6999.96
2016-10-14,18138.38,8126.9,7044.39
2016-10-17,18086.4,8142.15,7097.5
2016-10-18,18161.94,8224.5,7070.88
2016-10-19,18202.62,8192.9,7024.01
2016-10-20,18162.35,8086.8,6977.74
2016-10-21,18145.71,8128.75,7013.55
2016-10-24,18223.03,8143.15,6947.55
2016-10-25,18169.27,8102.05,7000.06
2016-10-26,18199.33,8246.85,7021.92
2016-10-27,18169.68,8261.75,7026.9
2016-10-28,18161.19,8170.8,7020.47
2016-10-31,18142.42,8221.8,6986.4
2016-11-01,18037.1,8182.45,7017.64
2016-11-02,17959.64,8153.6,6958.09
2016-11-03,17930.67,8139.45,6986.57
2016-11-04,17888.28,8104.35,6996.26
2016-11-07,18259.6,8082.4,6954.22
2016-11-08,18332.74,8061.3,6917.14
2016-11-09,18589.69,7979.1,6845.42
2016-11-10,18807.88,7985.75,6790.51
2016-11-11,18847.66,7908.25,6693.26
2016-11-14,18868.69,8032.85,6806.9
2016-11-15,18923.06,8034.85,6843.13
2016-11-16,18868.14,8103.6,6911.84
2016-11-17,18903.82,8185.8,6827.98
2016-11-18,18867.93,8179.5,6730.43
2016-11-21,18956.69,8192.25,6753.18
2016-11-22,19023.87,8190.5,6792.74
2016-11-23,19083.18,8273.8,6749.72
2016-11-25,19152.14,8243.8,6794.71
2016-11-28,19097.9,8236.05,6775.77
2016-11-29,19121.6,8288.6,6777.96
2016-11-30,19123.58,8380.65,6819.72
2016-12-01,19191.93,8407.2,6817.71
2016-12-02,19170.42,8400.35,6829.2
2016-12-05,19216.24,8412.8,6840.75
2016-12-06,19251.78,8398,6799.47
2016-12-07,19549.62,8417,6772
2016-12-08,19614.81,8435.1,6783.79
2016-12-09,19756.85,8349.35,6752.93
2016-12-12,19796.43,8391.5,6730.72
2016-12-13,19911.21,8475.8,6746.83
2016-12-14,19792.53,8602.75,6779.84
2016-12-15,19852.24,8641.25,6902.23
2016-12-16,19843.41,8632.75,6931.55
2016-12-19,19883.06,8561.3,6954.21
2016-12-20,19974.62,8716.4,6890.42
2016-12-21,19941.96,8734.25,6968.57
2016-12-22,19918.88,8740.95,6949.19
2016-12-23,19933.81,8801.05,6999.01
2016-12-27,19945.04,8768.3,7011.64
2016-12-28,19833.68,8769.05,7017.16
2016-12-29,19819.78,8778.4,7043.96
2016-12-30,19762.6,8793.55,7041.42
2017-01-03,19881.76,8805.05,7063.68
2017-01-04,19942.16,8792.3,7068.17
2017-01-05,19899.29,8724.7,7106.08
2017-01-06,19963.8,8778,7120.26
2017-01-09,19887.38,8821.7,7142.83
2017-01-10,19855.53,8879.2,7177.89
2017-01-11,19954.28,8907.85,7189.74
2017-01-12,19891,8926.9,7195.31
2017-01-13,19885.73,8939.5,7210.05
2017-01-17,19826.77,8896.7,7237.77
2017-01-18,19804.72,8879.6,7275.47
2017-01-19,19732.4,8945.8,7290.49
2017-01-20,19827.25,8899.75,7292.37
2017-01-23,19799.85,8897.55,7337.81
2017-01-24,19912.71,8963.45,7327.13
2017-01-25,20068.51,8946.9,7220.38
2017-01-26,20100.91,8924.3,7247.61
2017-01-27,20093.78,8927,7208.44
2017-01-30,19971.13,8934.55,7198.44
2017-01-31,19864.09,9087,7151.18
2017-02-01,19890.94,9084.8,7150.34
2017-02-02,19884.91,9153.7,7164.43
2017-02-03,20071.46,9160.05,7161.49
2017-02-06,20052.42,9126.85,7184.49
2017-02-07,20090.29,9121.5,7118.48
2017-02-08,20054.34,9030.45,7099.15
2017-02-09,20172.4,9086.3,7107.65
2017-02-10,20269.37,9108,7140.75
2017-02-13,20412.16,9045.2,7188.3
2017-02-14,20504.41,9100.8,7172.15
2017-02-15,20611.86,9143.8,7186.22
2017-02-16,20619.77,9173.75,7188.82
2017-02-17,20624.05,9173.75,7229.5
2017-02-21,20743,9237.85,7258.75
2017-02-22,20775.6,9265.15,7278.92
2017-02-23,20810.32,9261.95,7268.56
2017-02-24,20821.76,9198.3,7302.41
2017-02-27,20837.44,9181.45,7277.92
2017-02-28,20812.24,9237,7299.96
2017-03-01,21115.55,9203.45,7299.86
2017-03-02,21002.97,9150.8,7274.83
2017-03-03,21005.71,9139.3,7302.25
2017-03-06,20954.34,9105.15,7271.37
2017-03-07,20924.76,9103.5,7243.7
2017-03-08,20855.73,9136.4,7253
2017-03-09,20858.19,9119.4,7263.44
2017-03-10,20902.98,9217.95,7382.9
2017-03-13,20881.48,9306.6,7382.35
2017-03-14,20837.37,9351.85,7374.26
2017-03-15,20950.1,9342.15,7350.12
2017-03-16,20934.55,9304.05,7338.99
2017-03-17,20914.62,9313.8,7334.61
2017-03-20,20905.86,9311.95,7314.96
2017-03-21,20668.01,9359.9,7343.08
2017-03-22,20661.3,9285.3,7367.08
2017-03-23,20656.58,9314.05,7357.85
2017-03-24,20596.72,9316.85,7368.64
2017-03-27,20550.98,9407.3,7415.95
2017-03-28,20701.5,9422.4,7424.96
2017-03-29,20659.32,9400.9,7429.81
2017-03-30,20728.49,9445.4,7378.34
2017-03-31,20663.22,9512.25,7324.72
2017-04-03,20650.21,9525.75,7340.71
2017-04-04,20689.24,9429.45,7336.82
2017-04-05,20648.15,9427.9,7293.5
2017-04-06,20662.95,9438.25,7343.42
2017-04-07,20656.1,9386.15,7373.72
2017-04-10,20658.02,9360.55,7369.52
2017-04-11,20651.3,9509.75,7322.92
2017-04-12,20591.86,9595.1,7282.69
2017-04-13,20453.25,9604.9,7321.82
2017-04-17,20636.92,9624.55,7331.68
2017-04-18,20523.28,9621.25,7303.2
2017-04-19,20404.49,9616.1,7349.37
2017-04-20,20578.71,9653.5,7348.94
2017-04-21,20547.76,9675.1,7365.5
2017-04-24,20763.89,9637.15,7348.99
2017-04-25,20996.12,9663.9,7327.59
2017-04-26,20975.09,9647.25,7147.5
2017-04-27,20981.33,9668.25,7114.36
2017-04-28,20940.51,9616.4,7118.54
2017-05-01,20913.46,9606.9,7114.55
2017-05-02,20949.89,9618.15,7264.68
2017-05-03,20957.9,9578.05,7275.64
2017-05-04,20951.47,9588.05,7288.72
2017-05-05,21006.94,9657.55,7237.17
2017-05-08,21012.28,9653.5,7203.94
2017-05-09,20975.78,9633.6,7250.05
2017-05-10,20943.11,9630,7234.53
2017-05-11,20919.42,9574.95,7248.1
2017-05-12,20896.61,9511.4,7297.43
2017-05-15,20981.94,9491.25,7300.86
2017-05-16,20979.75,9504.1,7342.21
2017-05-17,20606.93,9520.9,7385.24
2017-05-18,20663.02,9615,7386.63
2017-05-19,20804.84,9613.3,7435.39
2017-05-22,20894.83,9637.6,7454.37
2017-05-23,20937.91,9674.55,7522.03
2017-05-24,21012.42,9665.8,7503.47
2017-05-25,21082.95,9771.05,7436.42
2017-05-26,21080.28,9786.05,7470.71
2017-05-30,21029.47,9816.1,7496.34
2017-05-31,21008.65,9891.7,7485.29
2017-06-01,21144.18,9886.35,7514.9
2017-06-02,21206.29,9915.95,7517.71
2017-06-05,21184.04,9827.15,7547.63
2017-06-06,21136.23,9899.6,7526.51
2017-06-07,21173.69,9873.3,7519.95
2017-06-08,21182.53,9915.25,7543.77
2017-06-09,21271.97,9966.4,7547.63
2017-06-12,21235.67,9964.55,7525.76
2017-06-13,21328.47,10020.65,7524.95
2017-06-14,21374.56,10020.55,7478.62
2017-06-15,21359.9,10014.5,7449.98
2017-06-16,21384.28,10077.1,7527.33
2017-06-19,21528.99,10114.65,7511.87
2017-06-20,21467.14,10081.5,7500.44
2017-06-21,21410.03,10013.65,7474.4
2017-06-22,21397.29,10066.4,7419.36
2017-06-23,21394.76,10057.4,7463.54
2017-06-26,21409.55,9978.55,7523.81
2017-06-27,21310.66,9908.05,7472.71
2017-06-28,21454.61,9820.25,7447.79
2017-06-29,21287.03,9710.8,7439.29
2017-06-30,21349.63,9794.15,7424.13
2017-07-03,21479.27,9897.3,7446.8
2017-07-05,21478.17,9904.15,7434.36
2017-07-06,21320.04,9837.4,7387.8
2017-07-07,21414.34,9754.35,7350.32
